ID Produto;Produto;Descrição;Unidade de medida;Custo;Preço atacado;Preço varejo;Isenção Impostos;Promoção;Produto novo;Divisão de Negócio;Categoria;Tipo de produto
"24";"Our Old Time Diner Blend Lg";"An honest cup a coffee.";"24 oz";0,75;1,5;3;"Y";"N";"N";"Beverages";"Cafe";"Drip coffee"
"25";"Brazilian Sm";"It's like Carnival in a cup. Clean and smooth.";"8 oz";0,55;1,1;2,2;"Y";"N";"N";"Beverages";"Cafe";"Organic brewed coffee"
"26";"Brazilian Rg";"It's like Carnival in a cup. Clean and smooth.";"16 oz";0,75;1,5;3;"Y";"N";"N";"Beverages";"Cafe";"Organic brewed coffee"
"27";"Brazilian Lg";"It's like Carnival in a cup. Clean and smooth.";"24 oz";0,875;1,75;3,5;"Y";"N";"N";"Beverages";"Cafe";"Organic brewed coffee"
"28";"Columbian Medium Roast Sm";"A smooth cup of coffee any time of day.";"8 oz";0,5;1;2;"Y";"N";"N";"Beverages";"Cafe";"Gourmet brewed coffee"
"29";"Columbian Medium Roast Rg";"A smooth cup of coffee any time of day.";"16 oz";0,625;1,25;2,5;"Y";"N";"N";"Beverages";"Cafe";"Gourmet brewed coffee"
"30";"Columbian Medium Roast Lg";"A smooth cup of coffee any time of day.";"24 oz";0,75;1,5;3;"Y";"N";"N";"Beverages";"Cafe";"Gourmet brewed coffee"
"31";"Ethiopia Sm";"A bold cup when you want that something extra.";"8 oz";0,55;1,1;2,2;"Y";"N";"N";"Beverages";"Cafe";"Gourmet brewed coffee"
"32";"Ethiopia Rg";"A bold cup when you want that something extra.";"16 oz";0,75;1,5;3;"Y";"N";"N";"Beverages";"Cafe";"Gourmet brewed coffee"
"33";"Ethiopia Lg";"A bold cup when you want that something extra.";"24 oz";0,875;1,75;3,5;"Y";"N";"N";"Beverages";"Cafe";"Gourmet brewed coffee"
"34";"Jamaican Coffee River Sm";"Still a front runner for good premium coffee.";"8 oz";0,6125;1,225;2,45;"Y";"N";"N";"Beverages";"Cafe";"Premium brewed coffee"
"35";"Jamaican Coffee River Rg";"Still a front runner for good premium coffee.";"16 oz";0,775;1,55;3,1;"Y";"N";"N";"Beverages";"Cafe";"Premium brewed coffee"
"36";"Jamaican Coffee River Lg";"Still a front runner for good premium coffee.";"24 oz";0,9375;1,875;3,75;"Y";"N";"N";"Beverages";"Cafe";"Premium brewed coffee"
"37";"Espresso shot";"You will think you are in Venice when you sip this one.";"1.5 oz";0,75;1,5;3;"Y";"N";"N";"Beverages";"Cafe";"Barista Espresso"
"38";"Latte";"You will think you are in Venice when you sip this one.";"1.5 oz";0,9375;1,875;3,75;"Y";"N";"N";"Beverages";"Cafe";"Barista Espresso"
"39";"Latte Rg";"You will think you are in Venice when you sip this one.";"3.0 oz";1,0625;2,125;4,25;"Y";"N";"N";"Beverages";"Cafe";"Barista Espresso"
"40";"Cappuccino";"You will think you are in Venice when you sip this one.";"1.5 oz";0,9375;1,875;3,75;"Y";"N";"N";"Beverages";"Cafe";"Barista Espresso"
"41";"Cappuccino Lg";"You will think you are in Venice when you sip this one.";"3.0 oz";1,0625;2,125;4,25;"Y";"N";"N";"Beverages";"Cafe";"Barista Espresso"
"42";"Lemon Grass Rg";"You will think you are in Thailand.";"16 oz";0,625;1,25;2,5;"Y";"N";"N";"Beverages";"Tea";"Brewed herbal tea"
"43";"Lemon Grass Lg";"You will think you are in Thailand.";"24 oz";0,75;1,5;3;"Y";"N";"N";"Beverages";"Tea";"Brewed herbal tea"
"44";"Peppermint Rg";"A cool and refreshing cup.";"16 oz";0,625;1,25;2,5;"Y";"N";"N";"Beverages";"Tea";"Brewed herbal tea"
"45";"Peppermint Lg";"A cool and refreshing cup.";"24 oz";0,75;1,5;3;"Y";"N";"N";"Beverages";"Tea";"Brewed herbal tea"
"46";"Serenity Green Tea Rg";"Feel the stress leaving your body.";"16 oz";0,625;1,25;2,5;"Y";"N";"N";"Beverages";"Tea";"Brewed Green tea"
"47";"Serenity Green Tea Lg";"Feel the stress leaving your body.";"24 oz";0,75;1,5;3;"Y";"N";"N";"Beverages";"Tea";"Brewed Green tea"
"48";"English Breakfast Rg";"The Queen's favourite cuppa in the morning.";"16 oz";0,625;1,25;2,5;"Y";"N";"N";"Beverages";"Tea";"Brewed Black tea"
"49";"English Breakfast Lg";"The Queen's favourite cuppa in the morning.";"24 oz";0,75;1,5;3;"Y";"N";"N";"Beverages";"Tea";"Brewed Black tea"
"50";"Earl Grey Rg";"Tradition in a cup.";"16 oz";0,625;1,25;2,5;"Y";"N";"N";"Beverages";"Tea";"Brewed Black tea"
"51";"Earl Grey Lg";"Tradition in a cup.";"24 oz";0,75;1,5;3;"Y";"N";"N";"Beverages";"Tea";"Brewed Black tea"
"52";"Traditional Blend Chai Rg";"Sit back and think of the tropical breezes.";"16 oz";0,625;1,25;2,5;"Y";"N";"N";"Beverages";"Tea";"Brewed Chai tea"
"53";"Traditional Blend Chai Lg";"Sit back and think of the tropical breezes.";"24 oz";0,75;1,5;3;"Y";"N";"N";"Beverages";"Tea";"Brewed Chai tea"
"54";"Morning Sunrise Chai Rg";"Face the morning after your yoga routine.";"16 oz";0,625;1,25;2,5;"Y";"N";"N";"Beverages";"Tea";"Brewed Chai tea"
"55";"Morning Sunrise Chai Lg";"Face the morning after your yoga routine.";"24 oz";1;2;4;"Y";"N";"N";"Beverages";"Tea";"Brewed Chai tea"
"56";"Spicy Eye Opener Chai Rg";"When you need your eyes opened wide.";"16 oz";0,6375;1,275;2,55;"Y";"N";"N";"Beverages";"Tea";"Brewed Chai tea"
"57";"Spicy Eye Opener Chai Lg";"When you need your eyes opened wide.";"24 oz";0,775;1,55;3,1;"Y";"N";"N";"Beverages";"Tea";"Brewed Chai tea"
"58";"Dark chocolate Rg";"Slightly bitter, but still very rich.";"12 oz";0,875;1,75;3,5;"Y";"N";"N";"Beverages";"Drinking Chocolate";"Hot chocolate"
"59";"Dark chocolate Lg";"Slightly bitter, but still very rich.";"16 oz";1,125;2,25;4,5;"Y";"N";"N";"Beverages";"Drinking Chocolate";"Hot chocolate"
"60";"Sustainably Grown Organic Rg";"Just pure notes of spice.";"12 oz";0,9375;1,875;3,75;"Y";"N";"N";"Beverages";"Drinking Chocolate";"Hot chocolate"
"61";"Sustainably Grown Organic Lg";"Just pure notes of spice.";"16 oz";1,1875;2,375;4,75;"Y";"N";"N";"Beverages";"Drinking Chocolate";"Hot chocolate"
"62";"Snow Day Hot Chocolate";"Added marshmallows for the needed sugar rush.";"8 oz";0,75;1,5;3;"Y";"N";"N";"Beverages";"Drinking Chocolate";"Hot chocolate"
"63";"Carmel syrup";"Rich carmel taste";"pump";0,2;0,4;0,8;"Y";"N";"N";"Add-ons";"Flavours";"Regular syrup"
"64";"Hazelnut syrup";"Bursting with nutty flavour";"pump";0,2;0,4;0,78;"Y";"N";"N";"Add-ons";"Flavours";"Regular syrup"
"65";"Sugar Free Vanilla syrup";"Our favorite";"pump";0,2;0,4;0,82;"Y";"N";"N";"Add-ons";"Flavours";"Sugar free syrup"
"66";"Pumpkin Spice Latte";"Boo, its that time of year again";"1.5 oz";1,2375;2,475;4,95;"Y";"N";"N";"Beverages";"Cafe";"Seasonal drink"
"67";"Pumpkin Spice Latte Lg";"Boo, its that time of year again";"3.0 oz";1,4875;2,975;5,95;"Y";"Y";"N";"Beverages";"Cafe";"Seasonal drink"
"68";"Happy Holidays hot chocolate";"Candy cane and hot chocolate, perfect.";"8 oz";0,9375;1,875;3,75;"Y";"Y";"Y";"Beverages";"Drinking Chocolate";"Seasonal drink"
"75";"Croissant";"Flakey and buttery";"single";1,24;2,11;3,25;"N";"N";"N";"Food";"Bakery";"Pastry"
"70";"Cranberry Scone";"Like Grandma used to make";"single";1,24;2,11;3,25;"N";"N";"N";"Food";"Bakery";"Scone"
"71";"Chocolate Croissant";"Chocolate flakes";"single";1,54;2,44;3,75;"N";"N";"N";"Food";"Bakery";"Pastry"
"72";"Ginger Scone";"Little bit of spice";"single";1,24;2,11;3,25;"N";"N";"N";"Food";"Bakery";"Scone"
"73";"Almond Croissant";"Crunch!";"single";1,54;2,44;3,75;"N";"N";"N";"Food";"Bakery";"Pastry"
"74";"Ginger Biscotti";"Crunch!";"single";1,45;2,28;3,5;"N";"N";"N";"Food";"Bakery";"Biscotti"
"69";"Hazelnut Biscotti";"Crunch!";"single";1,45;2,28;3,5;"N";"N";"N";"Food";"Bakery";"Biscotti"
"76";"Chocolate Chip Biscotti";"Crunch!";"single";1,45;2,28;3,5;"N";"N";"N";"Food";"Bakery";"Biscotti"
"77";"Oatmeal Scone";"Grannys fav";"single";0,89;1,95;3;"N";"N";"N";"Food";"Bakery";"Scone"
"78";"Scottish Cream Scone";"Old time comfort";"single";1,75;2,93;4,5;"N";"N";"N";"Food";"Bakery";"Scone"
"79";"Jumbo Savory Scone";"Anytime, anywhere";"single";1,33;2,44;3,75;"N";"N";"N";"Food";"Bakery";"Scone"
"80";"I Need My Bean! Toque";"keep your head bean warm";"single";4;7,36;23;"N";"N";"N";"Merchandise";"Branded";"Clothing"
"81";"I Need My Bean! T-shirt";"Stylish chic";"single";6;8,96;28;"N";"N";"N";"Merchandise";"Branded";"Clothing"
"82";"I Need My Bean! Diner mug";"Classic";"single";2;3,84;12;"N";"N";"N";"Merchandise";"Branded";"Housewares"
"83";"I Need My Bean! Latte cup";"The cup and saucer set is the perfect way to enjoy your latte at home";"single";2,5;4,48;14;"N";"N";"N";"Merchandise";"Branded";"Housewares"
"84";"Chocolate syrup";"Bursting with chocolate flavour";"pump";0,2;0,3;0,76;"Y";"N";"N";"Add-ons";"Flavours";"Regular syrup"
"85";"Rio Nights";"2 shots of Ouro Brasilerio and pure cane sugar syrup";"6 oz";1,5;3;6;"Y";"N";"Y";"Beverages";"Cafe";"Specialty coffee"
"87";"Ouro Brasileiro shot";"From Rio";"1.5 oz";0,75;1,5;3;"Y";"N";"N";"Beverages";"Cafe";"Barista Espresso"
"88";"Ouro Brasileiro shot promo";"Ouro promo";"16 oz";0,525;1,05;2,1;"Y";"Y";"N";"Beverages";"Cafe";"Barista Espresso"
